---------------------------------------------
STATSINFO Report (host: oss-1, port: 5432)
---------------------------------------------

----------------------------------------
/* Summary */
----------------------------------------
Database System ID   : 5861051410168063989
Host                 : oss-1
Port                 : 5432
PostgreSQL Version   : 9.2.2
Snapshot Begin       : 2013-03-30 14:03:00
Snapshot End         : 2013-03-30 15:06:00
Snapshot Duration    : 01:03:00
Total Database Size  : 16 MiB
Total Commits        : 2398
Total Rollbacks      : 1

----------------------------------------
/* Database Statistics */
----------------------------------------
Database Name              : postgres
Database Size              : 16 MiB
Database Size Increase     : 8 MiB
Commit/s                   : 0.634
Rollback/s                 : 0.000
Cache Hit Ratio            : 99.800 %
Block Read/s (disk+cache)  : 234.214
Block Read/s (disk)        : 0.571
Rows Read/s                : 1194.526
Temporary Files            : 0
Temporary Bytes            : 0 MiB
Deadlocks                  : 0
Block Read Time            : 0.000 ms
Block Write Time           : 0.000 ms

Database Name              : tpcc
Database Size              : 2074 MiB
Database Size Increase     : 2074 MiB
Commit/s                   : 6.252
Rollback/s                 : 0.020
Cache Hit Ratio            : 98.000 %
Block Read/s (disk+cache)  : 4809.867
Block Read/s (disk)        : 94.283
Rows Read/s                : 14588.138
Temporary Files            : 0
Temporary Bytes            : 0 MiB
Deadlocks                  : 0
Block Read Time            : 0.000 ms
Block Write Time           : 0.000 ms

/** Transaction Statistics **/
-----------------------------------
DateTime          Database              Commit/s    Rollback/s
2013-03-30 14:24  postgres                 0.615         0.000
2013-03-30 14:24  tpcc                     0.083         0.000
2013-03-30 14:25  postgres                 0.551         0.000
2013-03-30 14:25  tpcc                     0.083         0.000
2013-03-30 14:26  postgres                 0.434         0.000
2013-03-30 14:26  tpcc                     0.083         0.000
2013-03-30 14:27  postgres                 0.732         0.000
2013-03-30 14:27  tpcc                     0.083         0.000
2013-03-30 14:28  postgres                 0.634         0.000
2013-03-30 14:28  tpcc                     0.083         0.000
2013-03-30 14:29  postgres                 0.434         0.000
2013-03-30 14:29  tpcc                     0.083         0.000
2013-03-30 14:30  postgres                 0.599         0.000
2013-03-30 14:30  tpcc                     0.083         0.000
2013-03-30 14:31  postgres                 0.751         0.000
2013-03-30 14:31  tpcc                     0.083         0.000
2013-03-30 14:32  postgres                 0.701         0.000
2013-03-30 14:32  tpcc                     0.083         0.000
2013-03-30 14:33  postgres                 0.449         0.000
2013-03-30 14:33  tpcc                     0.083         0.000
2013-03-30 14:34  postgres                 0.634         0.000
2013-03-30 14:34  tpcc                     0.083         0.000
2013-03-30 14:35  postgres                 0.649         0.000
2013-03-30 14:35  tpcc                     0.083         0.000
2013-03-30 14:36  postgres                 0.601         0.000
2013-03-30 14:36  tpcc                     0.083         0.000
2013-03-30 14:37  postgres                 0.434         0.000
2013-03-30 14:37  tpcc                     0.083         0.000
2013-03-30 14:38  postgres                 0.632         0.000
2013-03-30 14:38  tpcc                     0.083         0.000
2013-03-30 14:39  postgres                 0.451         0.000
2013-03-30 14:39  tpcc                     0.083         0.000
2013-03-30 14:40  postgres                 0.684         0.000
2013-03-30 14:40  tpcc                     0.083         0.000
2013-03-30 14:41  postgres                 0.599         0.000
2013-03-30 14:41  tpcc                     0.083         0.000
2013-03-30 14:42  postgres                 0.617         0.000
2013-03-30 14:42  tpcc                     0.083         0.000
2013-03-30 14:43  postgres                 0.484         0.000
2013-03-30 14:43  tpcc                     0.083         0.000
2013-03-30 14:44  postgres                 0.549         0.000
2013-03-30 14:44  tpcc                     0.083         0.000
2013-03-30 14:45  postgres                 0.601         0.000
2013-03-30 14:45  tpcc                     0.083         0.000
2013-03-30 14:46  postgres                 0.617         0.000
2013-03-30 14:46  tpcc                     0.083         0.000
2013-03-30 14:47  postgres                 0.632         0.000
2013-03-30 14:47  tpcc                     0.083         0.000
2013-03-30 14:48  postgres                 0.601         0.000
2013-03-30 14:48  tpcc                     0.083         0.000
2013-03-30 14:49  postgres                 0.432         0.000
2013-03-30 14:49  tpcc                     0.083         0.000
2013-03-30 14:50  postgres                 0.484         0.000
2013-03-30 14:50  tpcc                     0.083         0.000
2013-03-30 14:51  postgres                 0.601         0.000
2013-03-30 14:51  tpcc                     0.083         0.000
2013-03-30 14:52  postgres                 0.582         0.000
2013-03-30 14:52  tpcc                     0.083         0.000
2013-03-30 14:53  postgres                 0.667         0.000
2013-03-30 14:53  tpcc                     0.083         0.000
2013-03-30 14:54  postgres                 0.501         0.017
2013-03-30 14:54  tpcc                     0.083         0.000
2013-03-30 14:55  postgres                 0.482         0.000
2013-03-30 14:55  tpcc                     0.083         0.000
2013-03-30 14:56  postgres                 0.734         0.000
2013-03-30 14:56  tpcc                     0.050         0.000
2013-03-30 14:57  postgres                 0.684         0.000
2013-03-30 14:57  tpcc                     0.083         0.000
2013-03-30 14:58  postgres                 0.632         0.000
2013-03-30 14:58  tpcc                     0.083         0.000
2013-03-30 14:59  postgres                 0.601         0.000
2013-03-30 14:59  tpcc                     0.083         0.000
2013-03-30 15:00  postgres                 0.651         0.000
2013-03-30 15:00  tpcc                     0.083         0.000
2013-03-30 15:01  postgres                 0.449         0.000
2013-03-30 15:01  tpcc                     0.083         0.000
2013-03-30 15:02  postgres                 0.634         0.000
2013-03-30 15:02  tpcc                     0.083         0.000
2013-03-30 15:03  postgres                 0.617         0.000
2013-03-30 15:03  tpcc                     0.083         0.000
2013-03-30 15:04  postgres                 0.599         0.000
2013-03-30 15:04  tpcc                     0.083         0.000
2013-03-30 15:05  postgres                 0.551         0.000
2013-03-30 15:05  tpcc                     0.083         0.000
2013-03-30 15:06  postgres                 0.434         0.000
2013-03-30 15:06  tpcc                     0.083         0.000

/** Database Size **/
-----------------------------------
DateTime          Database                    Size
-----------------------------------------------------
2013-03-30 14:03  postgres               7.149 MiB
2013-03-30 14:04  postgres               7.778 MiB
2013-03-30 14:04  tpcc                 180.591 MiB
2013-03-30 14:05  postgres               7.891 MiB
2013-03-30 14:05  tpcc                 478.763 MiB
2013-03-30 14:06  postgres               8.153 MiB
2013-03-30 14:06  tpcc                 805.091 MiB
2013-03-30 14:07  postgres               8.294 MiB
2013-03-30 14:07  tpcc                1102.552 MiB
2013-03-30 14:08  postgres               8.344 MiB
2013-03-30 14:08  tpcc                1412.786 MiB
2013-03-30 14:09  postgres               8.560 MiB
2013-03-30 14:09  tpcc                1677.094 MiB
2013-03-30 14:11  postgres               8.669 MiB
2013-03-30 14:11  tpcc                2038.528 MiB
2013-03-30 14:12  postgres               8.802 MiB
2013-03-30 14:12  tpcc                2044.513 MiB
2013-03-30 14:13  postgres               8.919 MiB
2013-03-30 14:13  tpcc                2050.153 MiB
2013-03-30 14:14  postgres               9.091 MiB
2013-03-30 14:14  tpcc                2055.567 MiB
2013-03-30 14:15  postgres               9.200 MiB
2013-03-30 14:15  tpcc                2060.927 MiB
2013-03-30 14:16  postgres               9.317 MiB
2013-03-30 14:16  tpcc                2066.427 MiB
2013-03-30 14:17  postgres               9.482 MiB
2013-03-30 14:17  tpcc                2071.232 MiB
2013-03-30 14:18  postgres               9.630 MiB
2013-03-30 14:18  tpcc                2074.294 MiB
2013-03-30 14:19  postgres               9.747 MiB
2013-03-30 14:19  tpcc                2074.294 MiB
2013-03-30 14:20  postgres               9.919 MiB
2013-03-30 14:20  tpcc                2074.294 MiB
2013-03-30 14:21  postgres              10.060 MiB
2013-03-30 14:21  tpcc                2074.294 MiB
2013-03-30 14:22  postgres              10.185 MiB
2013-03-30 14:22  tpcc                2074.294 MiB
2013-03-30 14:23  postgres              10.302 MiB
2013-03-30 14:23  tpcc                2074.294 MiB
2013-03-30 14:24  postgres              10.435 MiB
2013-03-30 14:24  tpcc                2074.294 MiB
2013-03-30 14:25  postgres              10.560 MiB
2013-03-30 14:25  tpcc                2074.294 MiB
2013-03-30 14:26  postgres              10.700 MiB
2013-03-30 14:26  tpcc                2074.294 MiB
2013-03-30 14:27  postgres              10.849 MiB
2013-03-30 14:27  tpcc                2074.294 MiB
2013-03-30 14:28  postgres              10.997 MiB
2013-03-30 14:28  tpcc                2074.294 MiB
2013-03-30 14:29  postgres              11.114 MiB
2013-03-30 14:29  tpcc                2074.294 MiB
2013-03-30 14:30  postgres              11.247 MiB
2013-03-30 14:30  tpcc                2074.294 MiB
2013-03-30 14:31  postgres              11.364 MiB
2013-03-30 14:31  tpcc                2074.294 MiB
2013-03-30 14:32  postgres              11.513 MiB
2013-03-30 14:32  tpcc                2074.294 MiB
2013-03-30 14:33  postgres              11.661 MiB
2013-03-30 14:33  tpcc                2074.294 MiB
2013-03-30 14:34  postgres              11.778 MiB
2013-03-30 14:34  tpcc                2074.294 MiB
2013-03-30 14:35  postgres              11.919 MiB
2013-03-30 14:35  tpcc                2074.294 MiB
2013-03-30 14:36  postgres              12.044 MiB
2013-03-30 14:36  tpcc                2074.294 MiB
2013-03-30 14:37  postgres              12.169 MiB
2013-03-30 14:37  tpcc                2074.294 MiB
2013-03-30 14:38  postgres              12.294 MiB
2013-03-30 14:38  tpcc                2074.294 MiB
2013-03-30 14:39  postgres              12.419 MiB
2013-03-30 14:39  tpcc                2074.294 MiB
2013-03-30 14:40  postgres              12.560 MiB
2013-03-30 14:40  tpcc                2074.294 MiB
2013-03-30 14:41  postgres              12.700 MiB
2013-03-30 14:41  tpcc                2074.294 MiB
2013-03-30 14:42  postgres              12.825 MiB
2013-03-30 14:42  tpcc                2074.294 MiB
2013-03-30 14:43  postgres              12.974 MiB
2013-03-30 14:43  tpcc                2074.294 MiB
2013-03-30 14:44  postgres              13.099 MiB
2013-03-30 14:44  tpcc                2074.294 MiB
2013-03-30 14:45  postgres              13.216 MiB
2013-03-30 14:45  tpcc                2074.294 MiB
2013-03-30 14:46  postgres              13.349 MiB
2013-03-30 14:46  tpcc                2074.294 MiB
2013-03-30 14:47  postgres              13.482 MiB
2013-03-30 14:47  tpcc                2074.294 MiB
2013-03-30 14:48  postgres              13.607 MiB
2013-03-30 14:48  tpcc                2074.294 MiB
2013-03-30 14:49  postgres              13.732 MiB
2013-03-30 14:49  tpcc                2074.294 MiB
2013-03-30 14:50  postgres              13.872 MiB
2013-03-30 14:50  tpcc                2074.294 MiB
2013-03-30 14:51  postgres              14.005 MiB
2013-03-30 14:51  tpcc                2074.294 MiB
2013-03-30 14:52  postgres              14.138 MiB
2013-03-30 14:52  tpcc                2074.294 MiB
2013-03-30 14:53  postgres              14.263 MiB
2013-03-30 14:53  tpcc                2074.294 MiB
2013-03-30 14:54  postgres              14.396 MiB
2013-03-30 14:54  tpcc                2074.294 MiB
2013-03-30 14:55  postgres              14.521 MiB
2013-03-30 14:55  tpcc                2074.294 MiB
2013-03-30 14:56  postgres              14.653 MiB
2013-03-30 14:56  tpcc                2074.294 MiB
2013-03-30 14:57  postgres              14.786 MiB
2013-03-30 14:57  tpcc                2074.294 MiB
2013-03-30 14:58  postgres              14.974 MiB
2013-03-30 14:58  tpcc                2074.294 MiB
2013-03-30 14:59  postgres              15.091 MiB
2013-03-30 14:59  tpcc                2074.294 MiB
2013-03-30 15:00  postgres              15.208 MiB
2013-03-30 15:00  tpcc                2074.294 MiB
2013-03-30 15:01  postgres              15.357 MiB
2013-03-30 15:01  tpcc                2074.294 MiB
2013-03-30 15:02  postgres              15.482 MiB
2013-03-30 15:02  tpcc                2074.294 MiB
2013-03-30 15:03  postgres              15.646 MiB
2013-03-30 15:03  tpcc                2074.294 MiB
2013-03-30 15:04  postgres              15.771 MiB
2013-03-30 15:04  tpcc                2074.294 MiB
2013-03-30 15:05  postgres              15.911 MiB
2013-03-30 15:05  tpcc                2074.294 MiB
2013-03-30 15:06  postgres              16.036 MiB
2013-03-30 15:06  tpcc                2074.294 MiB

/** Recovery Conflicts **/
-----------------------------------
Database          Conflict Tablespace  Conflict Lock  Conflict Snapshot  Conflict Bufferpin  Conflict Deadlock
-----------------------------------------------------------------------------------------------------------------
postgres                            0              0                  0                   0                  0
tpcc                                0              0                  0                   0                  0

----------------------------------------
/* Instance Activity */
----------------------------------------

/** WAL Statistics **/
-----------------------------------
WAL Write Total  : 2926.800 MiB
WAL Write Speed  : 0.714 MiB/s

-----------------------------------
DateTime          Location           Segment File                  Write Size    Write Size/s
------------------------------------------------------------------------------------------------
2013-03-30 14:04  0/DA64C28          00000001000000000000000D     192.914 MiB       3.211 MiB
2013-03-30 14:05  0/232F9748         000000010000000000000023     344.581 MiB       5.734 MiB
2013-03-30 14:06  0/3A89DF20         00000001000000000000003A     373.643 MiB       6.235 MiB
2013-03-30 14:07  0/4FFFCDB8         00000001000000000000004F     343.371 MiB       5.731 MiB
2013-03-30 14:08  0/66000000         000000010000000000000065     352.012 MiB       5.868 MiB
2013-03-30 14:09  0/78E84000         000000010000000000000078     302.516 MiB       5.029 MiB
2013-03-30 14:11  0/9A7ACB80         00000001000000000000009A     537.159 MiB       4.477 MiB
2013-03-30 14:12  0/A16E8A88         0000000100000000000000A1     111.234 MiB       1.856 MiB
2013-03-30 14:13  0/A6B86098         0000000100000000000000A6      84.615 MiB       1.407 MiB
2013-03-30 14:14  0/AB20A890         0000000100000000000000AB      70.518 MiB       1.177 MiB
2013-03-30 14:15  0/AF0EE938         0000000100000000000000AF      62.891 MiB       1.049 MiB
2013-03-30 14:16  0/B2AEAD80         0000000100000000000000B2      57.985 MiB       0.965 MiB
2013-03-30 14:17  0/B5D906C0         0000000100000000000000B5      50.647 MiB       0.845 MiB
2013-03-30 14:18  0/B7EC9450         0000000100000000000000B7      33.222 MiB       0.553 MiB
2013-03-30 14:19  0/B7EFB778         0000000100000000000000B7       0.196 MiB       0.003 MiB
2013-03-30 14:20  0/B7F31648         0000000100000000000000B7       0.211 MiB       0.004 MiB
2013-03-30 14:21  0/B7F61DD8         0000000100000000000000B7       0.189 MiB       0.003 MiB
2013-03-30 14:22  0/B7F94F80         0000000100000000000000B7       0.200 MiB       0.003 MiB
2013-03-30 14:23  0/B7FCB438         0000000100000000000000B7       0.212 MiB       0.004 MiB
2013-03-30 14:24  0/B7FFB9B8         0000000100000000000000B7       0.189 MiB       0.003 MiB
2013-03-30 14:25  0/B802D7F0         0000000100000000000000B8       0.195 MiB       0.003 MiB
2013-03-30 14:26  0/B805C2F8         0000000100000000000000B8       0.182 MiB       0.003 MiB
2013-03-30 14:27  0/B8092B60         0000000100000000000000B8       0.213 MiB       0.004 MiB
2013-03-30 14:28  0/B80C35A0         0000000100000000000000B8       0.190 MiB       0.003 MiB
2013-03-30 14:29  0/B80F1D58         0000000100000000000000B8       0.182 MiB       0.003 MiB
2013-03-30 14:30  0/B8121E28         0000000100000000000000B8       0.188 MiB       0.003 MiB
2013-03-30 14:31  0/B815B370         0000000100000000000000B8       0.224 MiB       0.004 MiB
2013-03-30 14:32  0/B818B518         0000000100000000000000B8       0.188 MiB       0.003 MiB
2013-03-30 14:33  0/B81BA080         0000000100000000000000B8       0.182 MiB       0.003 MiB
2013-03-30 14:34  0/B81EB988         0000000100000000000000B8       0.194 MiB       0.003 MiB
2013-03-30 14:35  0/B8220408         0000000100000000000000B8       0.206 MiB       0.003 MiB
2013-03-30 14:36  0/B824FA68         0000000100000000000000B8       0.185 MiB       0.003 MiB
2013-03-30 14:37  0/B827E1A8         0000000100000000000000B8       0.181 MiB       0.003 MiB
2013-03-30 14:38  0/B82AFAD0         0000000100000000000000B8       0.194 MiB       0.003 MiB
2013-03-30 14:39  0/B82DE5D0         0000000100000000000000B8       0.182 MiB       0.003 MiB
2013-03-30 14:40  0/B8313168         0000000100000000000000B8       0.206 MiB       0.003 MiB
2013-03-30 14:41  0/B8354AE0         0000000100000000000000B8       0.256 MiB       0.004 MiB
2013-03-30 14:42  0/B83AA2C8         0000000100000000000000B8       0.334 MiB       0.006 MiB
2013-03-30 14:43  0/B83DB708         0000000100000000000000B8       0.192 MiB       0.003 MiB
2013-03-30 14:44  0/B8409E78         0000000100000000000000B8       0.182 MiB       0.003 MiB
2013-03-30 14:45  0/B8438E88         0000000100000000000000B8       0.184 MiB       0.003 MiB
2013-03-30 14:46  0/B8470E08         0000000100000000000000B8       0.219 MiB       0.004 MiB
2013-03-30 14:47  0/B84A2C30         0000000100000000000000B8       0.195 MiB       0.003 MiB
2013-03-30 14:48  0/B84D1F48         0000000100000000000000B8       0.184 MiB       0.003 MiB
2013-03-30 14:49  0/B85006D0         0000000100000000000000B8       0.182 MiB       0.003 MiB
2013-03-30 14:50  0/B852F478         0000000100000000000000B8       0.183 MiB       0.003 MiB
2013-03-30 14:51  0/B855E820         0000000100000000000000B8       0.184 MiB       0.003 MiB
2013-03-30 14:52  0/B858FF20         0000000100000000000000B8       0.193 MiB       0.003 MiB
2013-03-30 14:53  0/B85C3F68         0000000100000000000000B8       0.203 MiB       0.003 MiB
2013-03-30 14:54  0/B85F2B78         0000000100000000000000B8       0.183 MiB       0.003 MiB
2013-03-30 14:55  0/B8621668         0000000100000000000000B8       0.182 MiB       0.003 MiB
2013-03-30 14:56  0/B8655640         0000000100000000000000B8       0.203 MiB       0.003 MiB
2013-03-30 14:57  0/B86862C8         0000000100000000000000B8       0.191 MiB       0.003 MiB
2013-03-30 14:58  0/B86B9F00         0000000100000000000000B8       0.202 MiB       0.003 MiB
2013-03-30 14:59  0/B86EA080         0000000100000000000000B8       0.188 MiB       0.003 MiB
2013-03-30 15:00  0/B871D178         0000000100000000000000B8       0.199 MiB       0.003 MiB
2013-03-30 15:01  0/B874D228         0000000100000000000000B8       0.188 MiB       0.003 MiB
2013-03-30 15:02  0/B87807B0         0000000100000000000000B8       0.201 MiB       0.003 MiB
2013-03-30 15:03  0/B87B5F38         0000000100000000000000B8       0.209 MiB       0.003 MiB
2013-03-30 15:04  0/B87E67D0         0000000100000000000000B8       0.190 MiB       0.003 MiB
2013-03-30 15:05  0/B8816F58         0000000100000000000000B8       0.189 MiB       0.003 MiB
2013-03-30 15:06  0/B8846E98         0000000100000000000000B8       0.187 MiB       0.003 MiB

/** Instance Processes Ratio **/
-----------------------------------
Back-end Idle Ratio          : 84.27 %
Back-end Idle In Xact Ratio  : 4.14 %
Back-end Waiting Ratio       : 0.00 %
Back-end Running Ratio       : 11.59 %

/** Instance Processes **/
-----------------------------------
DateTime                  Idle  Idle In Xact       Waiting       Running
---------------------------------------------------------------------------
2013-03-30 14:03           0 %           0 %           0 %           0 %
2013-03-30 14:04       25.00 %       27.78 %        0.00 %       47.22 %
2013-03-30 14:05       20.00 %       25.00 %        0.00 %       55.00 %
2013-03-30 14:06       22.95 %       13.11 %        0.00 %       63.93 %
2013-03-30 14:07       22.95 %       16.39 %        0.00 %       60.66 %
2013-03-30 14:08       21.31 %        9.84 %        0.00 %       68.85 %
2013-03-30 14:09       29.51 %       13.11 %        0.00 %       57.38 %
2013-03-30 14:11       81.13 %        2.83 %        0.00 %       16.04 %
2013-03-30 14:12       90.15 %        7.58 %        0.00 %        2.27 %
2013-03-30 14:13       91.67 %        4.55 %        0.00 %        3.79 %
2013-03-30 14:14       86.36 %        5.30 %        0.00 %        8.33 %
2013-03-30 14:15       93.94 %        3.03 %        0.00 %        3.03 %
2013-03-30 14:16       94.70 %        2.27 %        0.00 %        3.03 %
2013-03-30 14:17       96.21 %        0.00 %        0.00 %        3.79 %
2013-03-30 14:18       94.57 %        1.09 %        0.00 %        4.35 %
2013-03-30 14:19      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:20      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:21      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:22      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:23      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:24      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:25      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:26      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:27      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:28      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:29      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:30      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:31      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:32      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:33      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:34      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:35      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:36      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:37      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:38      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:39      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:40      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:41      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:42      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:43      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:44      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:45      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:46      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:47      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:48      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:49      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:50      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:51      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:52      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:53      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:54      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:55      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:56      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:57      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:58      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 14:59      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 15:00      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 15:01      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 15:02      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 15:03      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 15:04      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 15:05      100.00 %        0.00 %        0.00 %        0.00 %
2013-03-30 15:06      100.00 %        0.00 %        0.00 %        0.00 %

----------------------------------------
/* OS Resource Usage */
----------------------------------------

/** CPU Usage **/
-----------------------------------
User Mode Ratio    : 0.91 %
System Mode Ratio  : 0.07 %
Idle Mode Ratio    : 98.94 %
IOwait Mode Ratio  : 0.08 %

-----------------------------------
DateTime                User      System        Idle      IOwait
-------------------------------------------------------------------
2013-03-30 14:04      3.80 %      0.20 %     95.80 %      0.20 %
2013-03-30 14:05      9.00 %      0.30 %     90.40 %      0.30 %
2013-03-30 14:06      8.70 %      0.30 %     90.70 %      0.30 %
2013-03-30 14:07      9.10 %      0.30 %     90.20 %      0.40 %
2013-03-30 14:08      8.90 %      0.30 %     90.50 %      0.30 %
2013-03-30 14:09      7.80 %      0.30 %     91.70 %      0.30 %
2013-03-30 14:11      2.20 %      0.30 %     97.10 %      0.40 %
2013-03-30 14:12      0.70 %      0.20 %     98.80 %      0.30 %
2013-03-30 14:13      0.70 %      0.20 %     98.80 %      0.30 %
2013-03-30 14:14      0.70 %      0.20 %     98.90 %      0.20 %
2013-03-30 14:15      0.70 %      0.20 %     98.90 %      0.20 %
2013-03-30 14:16      0.70 %      0.20 %     98.90 %      0.20 %
2013-03-30 14:17      0.70 %      0.20 %     98.90 %      0.20 %
2013-03-30 14:18      0.50 %      0.20 %     99.10 %      0.20 %
2013-03-30 14:19      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:20      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:21      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:22      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:23      0.00 %      0.00 %     99.90 %      0.00 %
2013-03-30 14:24      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:25      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:26      0.00 %      0.00 %    100.00 %      0.00 %
2013-03-30 14:27      0.00 %      0.00 %    100.00 %      0.00 %
